#OTU ID	984N2	948N2	954P	973P2	981P	985P	951N	962P	706C	970P2	947N2	952P2	971P2	948N	978P2	922C2	739N	921C2	950N2	742P	701C	702C	919C	980N	960N2	920C	960N	988P2	972P	923C	705C	929C2	947N	958P2	922C	953P	706C2	918C	742P2	702C2	950N	990P2	737P	926C2	927C2	735P2	741P	732N2	990P	970P	975N	967N	917C	958P	739N2	971P	983N2	743P	983N	957P2	928C	740P	985P2	988P	918C2	924C	929C	951N2	987P	949N2	923C2	963P	916C2	982N	972P2	701C2	949N	966N	963P2	979N2	955N2	926C	952P	925C2	924C2	732N	921C	705C2	956N	986N	736N	741P2	928C2	956N2	930C	989N	736N2	986N2	919C2	981P2	955N	925C	962P2	734N	957P	978P	737P2	744P2	975N2	927C	973P	744P	989N2	735P	954P2	953P2	916C	984N
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae	2	0	8	21	0	16	2	0	0	22	6	9	13	0	4	12	3	2	6	9	4	13	26	15	9	0	2	7	4	8	11	2	4	0	0	8	37	0	9	6	14	10	7	43	7	9	16	9	0	3	12	32	21	0	14	0	0	2	17	12	0	14	2	11	4	2	15	7	2	4	5	2	0	17	34	0	6	5	6	9	6	28	3	7	0	6	0	7	0	3	4	17	0	0	0	17	5	8	49	2	6	4	28	7	0	2	20	0	0	0	6	6	2	0	20	37	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	8	2	0	0	2	0	10	0	0	0	0	2	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	2	2	2	5	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010	2	0	0	0	0	0	0	11	0	0	0	0	0	0	0	24	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	2	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	2	0	0	0	11	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae	0	19	19	0	0	0	47	110	2	85	45	74	650	86	574	284	44	56	69	24	81	49	0	44	0	72	0	0	14	108	21	96	206	3	48	52	4	4	50	137	235	132	57	18	44	56	89	194	67	43	411	69	0	0	8	4	0	61	185	12	20	36	17	0	33	21	36	22	21	19	157	82	0	164	69	163	21	29	41	24	0	14	23	2	326	36	22	6	52	98	0	107	45	28	115	7	0	108	0	5	0	3	865	0	12	102	50	0	211	20	2	28	0	8	28	247	2	9
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	0	10	2	2	0	0	0	0	0	0	189	0	0	0	3	0	0	0	0	0	0	3	0	0	1	5	0	0	0	0	0	2	0	0	0	0	4	4	0	0	0	0	40	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	13	5	0	0	3	0	0	2	0	0	0	8	0	0	0	0	0	0	0	0	0	24	42	0	0	0	3	0	2	0	0	0	0	0	4	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae	0	10	319	2	0	25	2	3	0	24	19	17	122	48	0	80	10	20	8	7	2	3	6	5	4	87	2	2	10	10	175	2	0	9	7	147	3	8	14	0	83	0	50	17	73	0	0	6	0	39	47	36	12	0	17	33	0	113	86	177	30	4	178	0	4	100	0	0	19	62	4	2	0	61	70	13	85	27	0	38	35	15	125	18	762	4	17	88	29	17	0	0	0	29	0	15	0	20	2	0	305	0	4	0	44	5	79	0	49	7	0	44	7	0	594	23	12	3
d__Bacteria;p__Firmicutes;c__Clostridia;__;__	0	7	0	0	0	0	0	2	0	0	0	19	36	0	1	2	3	0	0	0	1011	0	0	0	0	0	1	0	0	51	119	0	23	0	0	8	0	24	2	0	2	0	0	1913	0	0	2	27	8	20	6	0	0	0	0	0	0	0	0	0	30	4	0	0	0	0	380	4	0	0	2	1	22	0	0	0	38	14	0	2	0	0	4117	0	2	0	0	0	0	32	0	0	0	52	0	0	0	0	0	0	33	1577	0	0	37	243957	0	0	0	0	0	72	0	0	0	0	27	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	8	0	402	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae	0	0	66	0	0	0	56	24	0	0	0	0	0	0	0	0	4	22	0	16	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	5	0	0	2	0	11	0	10	0	0	0	17	0	0	0	0	0	0	26	0	0	0	0	0	21	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	11	4	0	0	0	0	0	50	0	0	0	0	10	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group	0	0	14	7	3	12	0	81	14	27	0	12	11	0	0	823	2	60	200	55	0	51	5	54	0	0	0	10	0	3	4	13	0	10	368	5	77	0	12	43	475	0	81	9	39	33	52	10	4	27	19	11	14	5	13	2	0	0	4	0	8	100	14	7	0	18	37	0	6	10	0	25	0	0	0	0	31	0	452	0	0	28	32	7	8	0	9	16	50	0	0	18	2	19	0	8	0	2	46	0	0	0	336	83	8	4	11	0	2	20	11	2	0	4	14	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae	0	0	18	0	0	0	0	0	0	0	0	0	0	7	0	23	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group	0	0	11	0	0	93	6	43	0	6	0	0	10	0	0	1329	2	9	27	5	0	0	5	2	0	0	0	0	0	0	0	4	2	4	225	0	2	0	12	2	125	7	0	0	0	4	55	0	0	4	0	2	3	15	0	0	0	0	2	2	0	10	0	0	0	2	0	0	0	4	0	0	0	3	0	0	0	0	8	2	0	0	5	0	11	0	0	2	0	0	0	7	34	0	0	0	0	0	0	2	0	0	44	42	5	0	0	0	0	0	0	0	0	4	2	3	0	0
d__Bacteria;p__Firmicutes;c__uncultured;o__uncultured;f__uncultured	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	16	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0	0	4	5	0	0	0	13	0	0	0	0	2	0	0	18	4	5	7	4	7	0	22	0	0	0	0	0	0	33	0	0	0	0	3	4	0	3	0	0	0	0	2	15	2	11	5	0	0	0	0	0	0	0	5	0	0	0	32	0	2	0	0	0	0	0	0	0	0	0	18	5	0	19	0	7	0	0	0	0	0	11	0	6	0	0	0	2	25	0	5	4	0	47	0	7	0	7	6	0	0	0	3	0	0	0	3	0	5	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Incertae_Sedis;o__DTU014;f__DTU014	0	0	4	0	0	3	0	3	36	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	17	0	5	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae	0	0	0	5	0	5	4	0	0	4	0	0	2	0	0	4	0	0	4	10	0	3	4	3	0	2	0	0	2	0	7	0	0	0	6	0	9	0	7	16	6	0	0	0	3	0	0	0	0	0	6	2	0	2	0	0	0	2	4	0	0	3	0	0	1	2	0	4	0	0	0	16	0	0	4	0	2	0	2	2	0	0	2	0	4	0	0	8	17	0	0	0	0	3	0	10	0	0	6	0	0	0	2	9	2	0	0	0	0	0	4	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014	0	0	0	0	320	0	0	11	2	0	0	0	0	8	0	0	0	15	135	7	0	10	13	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	85	41	92	0	0	0	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	41	0	0	0	23	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	22	0	25	0	5	0	0	0	0	0	19	2	0	2	0	0	0	6	0	0	38	0	0	0	0	0	0	5	0	0	0	0	18	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Listeriaceae	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__Izemoplasmatales	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__vadinBE97	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae	0	0	0	0	0	0	0	25	0	0	0	3	0	0	0	0	0	31	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	2	56	36	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	51	56	6	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospirales	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	110	0	0	3	2	0	0	0	0	0	0	0	0	3	0	0	0	0	17	25	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;__;__;__	0	0	0	0	0	0	0	3	4	0	0	0	36	0	0	3	0	0	0	0	881	0	0	0	0	0	5	0	2	18	222	0	21	0	0	3	0	12	0	0	0	0	0	1569	0	0	0	3	2	9	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	488	0	0	0	0	3	0	0	0	0	11	17	0	0	0	0	1282	0	0	0	0	0	0	14	0	0	0	78	2	0	0	0	0	0	44	1335	2	0	52	280217	4	0	0	0	0	95	0	0	0	0	10	0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales	0	0	0	0	0	0	0	0	459	7	0	0	60	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	10	0	0	0	17	0	0	0	0	0	16	0	0	0	0	0	65	0	14	0	0	0	0	1433	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	157	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Hungateiclostridiaceae	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	25	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	110	0	0	10	0	0	0	0	744	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	147	0	0	0	0	77	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	11	7	3	0	0	0	0	0	0	0	0	4	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	328	0	0	0	4	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	824	0	0	0	0	0	21	0	0	0	0	11	0	0	0	0	0	0	0	59	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__uncultured	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0